mode: set
gopl.io/ch7/eval/check.go:9.45,12.2 2 1
gopl.io/ch7/eval/check.go:14.47,16.2 1 1
gopl.io/ch7/eval/check.go:18.47,19.39 1 0
gopl.io/ch7/eval/check.go:22.2,22.24 1 0
gopl.io/ch7/eval/check.go:19.39,21.3 1 0
gopl.io/ch7/eval/check.go:25.48,26.41 1 1
gopl.io/ch7/eval/check.go:29.2,29.40 1 1
gopl.io/ch7/eval/check.go:32.2,32.24 1 1
gopl.io/ch7/eval/check.go:26.41,28.3 1 0
gopl.io/ch7/eval/check.go:29.40,31.3 1 0
gopl.io/ch7/eval/check.go:35.46,37.9 2 1
gopl.io/ch7/eval/check.go:40.2,40.26 1 1
gopl.io/ch7/eval/check.go:44.2,44.29 1 1
gopl.io/ch7/eval/check.go:49.2,49.12 1 1
gopl.io/ch7/eval/check.go:37.9,39.3 1 1
gopl.io/ch7/eval/check.go:40.26,43.3 1 1
gopl.io/ch7/eval/check.go:44.29,45.41 1 1
gopl.io/ch7/eval/check.go:45.41,47.4 1 0
gopl.io/ch7/eval/eval.go:34.36,36.2 1 1
gopl.io/ch7/eval/eval.go:38.38,40.2 1 1
gopl.io/ch7/eval/eval.go:42.38,43.14 1 0
gopl.io/ch7/eval/eval.go:49.2,49.60 1 0
gopl.io/ch7/eval/eval.go:44.11,45.24 1 0
gopl.io/ch7/eval/eval.go:46.11,47.24 1 0
gopl.io/ch7/eval/eval.go:52.39,53.14 1 1
gopl.io/ch7/eval/eval.go:63.2,63.61 1 0
gopl.io/ch7/eval/eval.go:54.11,55.39 1 1
gopl.io/ch7/eval/eval.go:56.11,57.39 1 1
gopl.io/ch7/eval/eval.go:58.11,59.39 1 1
gopl.io/ch7/eval/eval.go:60.11,61.39 1 1
gopl.io/ch7/eval/eval.go:66.37,67.14 1 1
gopl.io/ch7/eval/eval.go:75.2,75.59 1 0
gopl.io/ch7/eval/eval.go:68.13,69.60 1 1
gopl.io/ch7/eval/eval.go:70.13,71.39 1 0
gopl.io/ch7/eval/eval.go:72.14,73.40 1 1
gopl.io/ch7/eval/parse.go:21.33,21.64 1 1
gopl.io/ch7/eval/parse.go:22.33,22.64 1 1
gopl.io/ch7/eval/parse.go:27.37,28.19 1 1
gopl.io/ch7/eval/parse.go:36.2,36.43 1 1
gopl.io/ch7/eval/parse.go:29.19,30.23 1 0
gopl.io/ch7/eval/parse.go:31.21,32.50 1 0
gopl.io/ch7/eval/parse.go:33.34,34.46 1 0
gopl.io/ch7/eval/parse.go:39.30,40.12 1 1
gopl.io/ch7/eval/parse.go:46.2,46.10 1 1
gopl.io/ch7/eval/parse.go:41.16,42.11 1 1
gopl.io/ch7/eval/parse.go:43.16,44.11 1 1
gopl.io/ch7/eval/parse.go:59.46,60.15 1 1
gopl.io/ch7/eval/parse.go:71.2,76.30 6 1
gopl.io/ch7/eval/parse.go:79.2,79.15 1 1
gopl.io/ch7/eval/parse.go:60.15,61.32 1 1
gopl.io/ch7/eval/parse.go:62.12,62.12 0 1
gopl.io/ch7/eval/parse.go:64.17,65.29 1 1
gopl.io/ch7/eval/parse.go:66.11,68.12 1 0
gopl.io/ch7/eval/parse.go:76.30,78.3 1 1
gopl.io/ch7/eval/parse.go:82.33,82.63 1 1
gopl.io/ch7/eval/parse.go:87.46,89.59 2 1
gopl.io/ch7/eval/parse.go:97.2,97.12 1 1
gopl.io/ch7/eval/parse.go:89.59,90.37 1 1
gopl.io/ch7/eval/parse.go:90.37,95.4 4 1
gopl.io/ch7/eval/parse.go:101.34,102.42 1 1
gopl.io/ch7/eval/parse.go:107.2,107.26 1 1
gopl.io/ch7/eval/parse.go:102.42,106.3 3 0
gopl.io/ch7/eval/parse.go:114.36,115.19 1 1
gopl.io/ch7/eval/parse.go:158.2,159.22 2 1
gopl.io/ch7/eval/parse.go:116.21,119.23 3 1
gopl.io/ch7/eval/parse.go:122.3,124.23 3 1
gopl.io/ch7/eval/parse.go:137.3,138.24 2 1
gopl.io/ch7/eval/parse.go:140.34,142.17 2 1
gopl.io/ch7/eval/parse.go:145.3,146.20 2 1
gopl.io/ch7/eval/parse.go:148.11,151.23 3 1
gopl.io/ch7/eval/parse.go:155.3,156.11 2 1
gopl.io/ch7/eval/parse.go:119.23,121.4 1 1
gopl.io/ch7/eval/parse.go:124.23,125.8 1 1
gopl.io/ch7/eval/parse.go:132.4,132.24 1 1
gopl.io/ch7/eval/parse.go:125.8,127.25 2 1
gopl.io/ch7/eval/parse.go:130.5,130.15 1 1
gopl.io/ch7/eval/parse.go:127.25,128.11 1 1
gopl.io/ch7/eval/parse.go:132.24,134.25 2 0
gopl.io/ch7/eval/parse.go:142.17,143.32 1 0
gopl.io/ch7/eval/parse.go:151.23,153.24 2 0
